Starting training...
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
Switching... global_steps: 700000
Updating other policies...
Current pareto archive:
[array([101.62303268,  55.61082937,  92.43676007]), array([131.18259959, 141.10275005,  65.00790817]), array([131.0128422 , 153.73549078,  61.94315541]), array([115.16920173,  24.68917241,  87.73818733]), array([144.39714086, 145.67515223,  29.55485017]), array([205.0148879 ,  66.6882224 ,  51.16663031]), array([211.87651992, 144.51856378, -12.59720118]), array([98.32114752, 48.79846302, 97.0563842 ]), array([138.846877  ,  77.68413473,  34.00313584]), array([103.12489544,  44.14380855,  96.81392975]), array([119.62708248, 180.94147637,  46.78701844]), array([104.95940285,  44.56643633,  96.64637707]), array([119.15387548, 170.76031167,  47.8128637 ]), array([184.85351273, 200.59393515, -24.29968626]), array([233.48384166, 120.37369924, -19.13890899]), array([103.69461342,  45.30289169,  96.77100173]), array([114.69335933, 157.36501106,  51.95214622]), array([173.68540364, 217.27493682, -16.35300874]), array([238.06626686,  95.36269741, -16.12006365]), array([103.39166312,  47.86404103,  96.7088127 ]), array([115.64593116, 188.01587519,  43.64660584]), array([164.47189227, 221.16725206, -12.70197041]), array([198.21149895, 196.83374449, -26.94234582]), array([224.84859812, 144.15701021,  -5.44920817]), array([105.4322273 ,  49.56412711,  96.15695141]), array([139.83313841, 213.58851332,  30.14489683]), array([202.19408753, 199.10910148, -33.40753018]), array([250.61165333, 126.93291212, -24.71190979]), array([97.98386452, 54.27268611, 96.76520617]), array([126.23191921, 209.74887716,  37.34976538]), array([230.72274936,  66.13718816,  59.60412773]), array([208.60775121, 194.22905931, -34.48570777]), array([253.43033175, 129.29831034, -28.25201866]), array([96.64052665, 55.12900046, 96.80683062]), array([158.63924824, 218.91692349,  26.93763628]), array([228.87753614,  61.92657026,  60.69134132]), array([221.47053194, 185.37091838, -32.48698548]), array([252.48844241, 132.7422968 , -31.09224181])]
[]
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
Switching... global_steps: 750000
Updating other policies...
Current pareto archive:
[array([101.62303268,  55.61082937,  92.43676007]), array([131.18259959, 141.10275005,  65.00790817]), array([131.0128422 , 153.73549078,  61.94315541]), array([115.16920173,  24.68917241,  87.73818733]), array([144.39714086, 145.67515223,  29.55485017]), array([205.0148879 ,  66.6882224 ,  51.16663031]), array([211.87651992, 144.51856378, -12.59720118]), array([98.32114752, 48.79846302, 97.0563842 ]), array([138.846877  ,  77.68413473,  34.00313584]), array([103.12489544,  44.14380855,  96.81392975]), array([119.62708248, 180.94147637,  46.78701844]), array([104.95940285,  44.56643633,  96.64637707]), array([119.15387548, 170.76031167,  47.8128637 ]), array([184.85351273, 200.59393515, -24.29968626]), array([233.48384166, 120.37369924, -19.13890899]), array([103.69461342,  45.30289169,  96.77100173]), array([114.69335933, 157.36501106,  51.95214622]), array([173.68540364, 217.27493682, -16.35300874]), array([238.06626686,  95.36269741, -16.12006365]), array([103.39166312,  47.86404103,  96.7088127 ]), array([115.64593116, 188.01587519,  43.64660584]), array([164.47189227, 221.16725206, -12.70197041]), array([198.21149895, 196.83374449, -26.94234582]), array([224.84859812, 144.15701021,  -5.44920817]), array([105.4322273 ,  49.56412711,  96.15695141]), array([139.83313841, 213.58851332,  30.14489683]), array([202.19408753, 199.10910148, -33.40753018]), array([250.61165333, 126.93291212, -24.71190979]), array([97.98386452, 54.27268611, 96.76520617]), array([126.23191921, 209.74887716,  37.34976538]), array([230.72274936,  66.13718816,  59.60412773]), array([208.60775121, 194.22905931, -34.48570777]), array([253.43033175, 129.29831034, -28.25201866]), array([96.64052665, 55.12900046, 96.80683062]), array([158.63924824, 218.91692349,  26.93763628]), array([228.87753614,  61.92657026,  60.69134132]), array([221.47053194, 185.37091838, -32.48698548]), array([252.48844241, 132.7422968 , -31.09224181]), array([94.62612344, 56.10757884, 96.816418  ]), array([161.01607075, 229.25174437, -14.95171278]), array([224.31194913, 178.36428441, -34.49732386])]
[]
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
Switching... global_steps: 800000
Updating other policies...
Current pareto archive:
[array([101.62303268,  55.61082937,  92.43676007]), array([131.18259959, 141.10275005,  65.00790817]), array([131.0128422 , 153.73549078,  61.94315541]), array([115.16920173,  24.68917241,  87.73818733]), array([211.87651992, 144.51856378, -12.59720118]), array([98.32114752, 48.79846302, 97.0563842 ]), array([103.12489544,  44.14380855,  96.81392975]), array([119.62708248, 180.94147637,  46.78701844]), array([104.95940285,  44.56643633,  96.64637707]), array([119.15387548, 170.76031167,  47.8128637 ]), array([184.85351273, 200.59393515, -24.29968626]), array([233.48384166, 120.37369924, -19.13890899]), array([103.69461342,  45.30289169,  96.77100173]), array([114.69335933, 157.36501106,  51.95214622]), array([173.68540364, 217.27493682, -16.35300874]), array([103.39166312,  47.86404103,  96.7088127 ]), array([115.64593116, 188.01587519,  43.64660584]), array([164.47189227, 221.16725206, -12.70197041]), array([198.21149895, 196.83374449, -26.94234582]), array([224.84859812, 144.15701021,  -5.44920817]), array([105.4322273 ,  49.56412711,  96.15695141]), array([139.83313841, 213.58851332,  30.14489683]), array([202.19408753, 199.10910148, -33.40753018]), array([250.61165333, 126.93291212, -24.71190979]), array([97.98386452, 54.27268611, 96.76520617]), array([208.60775121, 194.22905931, -34.48570777]), array([253.43033175, 129.29831034, -28.25201866]), array([96.64052665, 55.12900046, 96.80683062]), array([158.63924824, 218.91692349,  26.93763628]), array([221.47053194, 185.37091838, -32.48698548]), array([252.48844241, 132.7422968 , -31.09224181]), array([94.62612344, 56.10757884, 96.816418  ]), array([161.01607075, 229.25174437, -14.95171278]), array([224.31194913, 178.36428441, -34.49732386]), array([97.83782703, 57.26198047, 96.73282716]), array([179.55337198, 211.45615694,  40.69785833]), array([175.43396339, 234.80562485, -17.90143315]), array([244.42781197, 116.09830618,  63.09393312]), array([222.95385707, 182.93734578, -35.29367795])]
[]
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
