Starting training...
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
Switching... global_steps: 700000
Updating other policies...
Current pareto archive:
[array([  94.81346481,  112.61206424, -304.44226765]), array([ 95.8613764 , 101.6711144 ,  88.99092136]), array([  89.82565715,  114.91536096, -308.48285409]), array([103.06604252,  99.97322084,  80.99748294]), array([ 95.77821396, 100.86239367,  89.7512075 ]), array([  90.32758945,  107.16052935, -285.25121403]), array([ 105.04875013,  107.72500393, -398.80244774]), array([ 121.11654992,   87.6333529 , -190.75626958]), array([ 98.59557254, 101.63401489,  87.79907272]), array([ 103.12539771,  110.84676304, -442.54120294]), array([  87.8830867 ,  115.32887824, -294.75184146]), array([101.56884138,  98.23282124,  81.90346671]), array([ 115.97999096,   89.86971248, -243.41686731]), array([ 98.32932916, 102.08256375,  85.70429892]), array([  88.69450523,  115.06119053, -302.01948992]), array([100.90759996, 100.53389765,  76.38232302]), array([ 108.46460692,  102.84092633, -374.21982824]), array([  93.29194498,  112.64175181, -292.19897082]), array([100.71761196, 100.08004659,  77.74170513]), array([ 110.70108283,   98.33111631, -308.14778305]), array([  93.76514374,  109.1900588 , -289.89606654]), array([103.57027242,  99.67526217,  78.23851588]), array([ 119.59226315,   94.72676355, -300.58576701]), array([ 98.12776178, 103.13094789,  83.19398611]), array([ 107.05446038,  108.86520263, -427.06552351]), array([ 124.90809461,   96.18800628, -309.91408647]), array([ 98.23154906, 102.23829459,  79.93138397]), array([107.28452931, 106.88501201,  76.25103723]), array([  96.21862817,  110.38919192, -336.1148575 ]), array([ 124.68533676,   97.69988193, -333.58655884])]
[]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
Switching... global_steps: 750000
Updating other policies...
Current pareto archive:
[array([ 95.8613764 , 101.6711144 ,  88.99092136]), array([  89.82565715,  114.91536096, -308.48285409]), array([103.06604252,  99.97322084,  80.99748294]), array([ 95.77821396, 100.86239367,  89.7512075 ]), array([ 105.04875013,  107.72500393, -398.80244774]), array([ 121.11654992,   87.6333529 , -190.75626958]), array([ 98.59557254, 101.63401489,  87.79907272]), array([ 103.12539771,  110.84676304, -442.54120294]), array([  87.8830867 ,  115.32887824, -294.75184146]), array([101.56884138,  98.23282124,  81.90346671]), array([ 115.97999096,   89.86971248, -243.41686731]), array([ 98.32932916, 102.08256375,  85.70429892]), array([  88.69450523,  115.06119053, -302.01948992]), array([100.90759996, 100.53389765,  76.38232302]), array([ 108.46460692,  102.84092633, -374.21982824]), array([100.71761196, 100.08004659,  77.74170513]), array([ 110.70108283,   98.33111631, -308.14778305]), array([103.57027242,  99.67526217,  78.23851588]), array([ 119.59226315,   94.72676355, -300.58576701]), array([ 98.12776178, 103.13094789,  83.19398611]), array([ 107.05446038,  108.86520263, -427.06552351]), array([ 124.90809461,   96.18800628, -309.91408647]), array([ 98.23154906, 102.23829459,  79.93138397]), array([107.28452931, 106.88501201,  76.25103723]), array([ 124.68533676,   97.69988193, -333.58655884]), array([103.22274813, 105.43281428,  76.36932125]), array([  97.86934089,  113.73274345, -263.57639203]), array([ 134.93613977,   94.46430853, -333.99167048])]
[]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
Switching... global_steps: 800000
Updating other policies...
Current pareto archive:
[array([ 95.8613764 , 101.6711144 ,  88.99092136]), array([103.06604252,  99.97322084,  80.99748294]), array([ 95.77821396, 100.86239367,  89.7512075 ]), array([ 105.04875013,  107.72500393, -398.80244774]), array([ 121.11654992,   87.6333529 , -190.75626958]), array([ 98.59557254, 101.63401489,  87.79907272]), array([ 103.12539771,  110.84676304, -442.54120294]), array([101.56884138,  98.23282124,  81.90346671]), array([ 115.97999096,   89.86971248, -243.41686731]), array([ 98.32932916, 102.08256375,  85.70429892]), array([ 108.46460692,  102.84092633, -374.21982824]), array([103.57027242,  99.67526217,  78.23851588]), array([ 119.59226315,   94.72676355, -300.58576701]), array([ 98.12776178, 103.13094789,  83.19398611]), array([ 107.05446038,  108.86520263, -427.06552351]), array([ 98.23154906, 102.23829459,  79.93138397]), array([107.28452931, 106.88501201,  76.25103723]), array([103.22274813, 105.43281428,  76.36932125]), array([  97.86934089,  113.73274345, -263.57639203]), array([100.8290463 , 107.17368753,  79.62377775]), array([  97.55583398,  118.88648512, -266.46243976]), array([105.97600798, 101.00935999,  77.76991489]), array([ 106.41202767,  108.69255297, -415.33724625]), array([ 137.4277071 ,   99.52786347, -301.38231539])]
[]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
